Country,ISO Code,Population,Population Density,GDP per Capita,Healthcare Expenditure (% of GDP),"Hospital Beds per 1,000 People",Life Expectancy,Vaccination Rate (%),Average Temperature (°C),Humidity (%),Mobility Index,Disease,Infection Rate,Mortality Rate,Risk Factor
US,99,1274142419.0,1.1992065723844756,74970.0341045704,3.221765217931297,7.630840140588154,56.584240590331646,-0.3260265675041842,-0.3278721143844638,-0.7868210666017306,-0.3263361422427415,COVID-19,-1.620591923309698,1.5069279153402917,-2.4421152086103968
IN,40,788346414.0,0.8130930616017252,11432.915059606465,9.51764183295026,8.164930023039009,66.22944417289938,1.629665009669092,1.627334499495675,-0.2466882230294722,1.6296439391747437,Tuberculosis,0.978435050030658,1.5559972853618245,1.5224422817505647
BR,13,996906378.0,0.8918409872755496,27614.77490849555,2.467249559357647,9.909798849006396,62.36732798091185,0.8872450296884669,0.8873431074368726,0.920384528260586,0.8872405309727236,Cholera,0.0033435138791824,-0.9839065808711392,-0.0032897053089615542
DE,33,1201763687.0,1.0420967013443283,9521.14493862683,8.052774235721982,4.419867930658551,70.42796391478052,0.4347642134872576,0.4324860132355901,-0.8591602867230151,0.4347376763164395,Dengue,0.6245698764211917,-1.3083637236067236,-0.8171645691670215
GB,98,424234972.0,-1.4367074970376732,74013.14265314574,9.054380251198497,4.03417181503144,52.72071229377447,-1.0680471822454436,-1.0678635064432662,-1.3703574422467597,-1.068060626431774,SARS,0.4334686650697474,-0.9571388285576448,-0.4148896903013041
CN,18,416468276.0,-0.4255225042727513,70248.478593788,5.725036277667697,7.87592312704897,84.10381826831582,-1.0680471822454436,-1.0678635064432662,-0.6517878557086662,-1.068060626431774,Influenza,-1.0787869563916417,1.5732639710636678,-1.697216650944402
RU,78,670594950.0,-1.2880117183566706,21006.359403354872,9.68083238739714,3.7376336324036696,84.5173760567861,-1.4003190613976115,-1.40052018727704,-1.0858231764363735,-1.40039393078924,Ebola,-1.065030194944799,0.7332116467163651,-0.7808925430381273
ZA,85,670491378.0,1.368585274404397,52968.73165971723,2.3965032492076426,9.342194593233865,74.43565999069108,1.3425214025652354,1.342200201638155,1.5087435185803668,1.342798543687452,Ebola,-0.4659450070794347,1.036799710412239,-0.4830916484079866
AU,4,429889014.0,0.5160200485694995,65469.16491599666,2.485526453739787,8.654921142508613,68.76337282204422,0.4427515182745694,0.4460638369430913,1.098821271226421,0.4428847644722916,Dengue,0.6097252751602502,-1.0814838204087822,-0.6594080199801033
CA,16,249967210.0,-0.5235322881136433,44638.46452215726,12.693807288575558,4.575443260062674,60.83346657002147,0.8061738860972527,0.8058761651918667,0.5056396662318873,0.8061091114206967,Dengue,-0.0331890614165419,1.1602372791588669,-0.0385071863157651
FR,31,1433767572.0,-1.4739888081585462,42607.22097930252,6.682478338346417,7.633275144019225,78.48282568974321,-1.5277165727552335,-1.5295095124982991,1.3110163169155225,-1.5276921832244286,Zika Virus,0.500131456225166,-0.320932390998761,-0.16050838406003468
IT,45,434785667.0,-0.5943373787853259,19727.257126585908,3.651786664474502,7.668157303804482,73.96559103938577,1.6947615436856822,1.69522361803318,1.084353427202164,1.69482064442156,Ebola,0.7166290324201484,-0.1992924785812778,-0.14281877609431426
ES,87,614108295.0,-0.5438494242431859,7901.670040568987,8.789162380712456,1.4796767539413598,55.6915928770712,1.2283029441066775,1.226788700124397,-0.999016112290832,1.2280603854925352,SARS,1.5712767991346737,-0.3426251594132574,-0.5383589637858703
MX,59,894164919.0,0.8939706122305945,71828.65275728947,12.009916190281942,9.074252613455885,81.88245145728449,-0.8767512325893277,-0.8777739745382528,1.3833555370368071,-0.8769435167757442,Dengue,-1.0951537578294064,0.9275410330536088,-1.0158000478896294
JP,47,648561058.0,0.5667154307638799,72083.23554448478,4.805673357458961,5.299897538254643,78.78880350231091,-0.9801868295850148,-0.97960765234451,0.1921697123729874,-0.9804794287563644,Zika Virus,1.436655603905418,-1.1389881481331698,-1.6363337057973728
KR,86,88909749.0,1.4542996648673363,50831.5658532248,10.097576185647004,8.351345928023544,83.24299696521734,-0.974995081473262,-0.9728187404907596,1.0939986565516688,-0.975048036652463,HIV/AIDS,-0.4396550357470303,-1.169997223248043,0.5143951710110445
ID,41,242785876.0,-0.0211168890179281,27452.868388371706,3.109517044918984,3.5404712097908115,75.40018279359259,-0.564846980644805,-0.5654840292657306,1.393000766386312,-0.5649779328079085,SARS,1.1375374125690076,0.2066070406241763,0.23502323841016537
SA,80,953977463.0,-1.2747677891848348,28262.161181706542,2.6718623751919,9.007470670713904,71.46953185775264,0.1835634779263038,0.1812962746468223,-0.55533556221362,0.1838752535174944,Malaria,0.5360184806474294,-1.3167232212529738,-0.7057879804892081
AR,2,1428330251.0,0.835801951377951,58213.47647018403,8.907610210385924,4.19741594797455,64.63850627017166,-0.1311363306937782,-0.1309936706256997,-1.2594373047274563,-0.1314849505152795,Ebola,-0.738074662539399,1.3600305237881014,-1.003804069888185
TR,94,912489541.0,1.004818957475984,71820.26566622988,9.028256580931384,0.6029576890628344,82.64549691739046,-0.609176522214385,-0.6062175003882335,-0.8591602867230151,-0.6091079936521073,Cholera,0.1826706453286521,0.5708529515274224,0.10427807704328002
NL,64,3844769.0,0.2955208028510058,71023.37072907682,10.286588719476685,9.101128775983003,80.3122361325143,0.4794931202962031,0.4800083962118437,-0.1888168469324447,0.4795466611736259,Dengue,-1.58710985599777,1.5886479742093087,-2.5213588575784853
SE,90,781432287.0,1.0410188710635353,62500.105895681096,11.4391873383946,1.3672234294682688,51.58265345371663,-1.1239583157566255,-1.1221748012732702,1.1325795739496871,-1.124071857503257,Influenza,-1.463668725067729,-0.8219660857189912,1.2030860527332274
CH,91,788216372.0,0.0556075615693488,51541.51586926587,14.68607703301295,3.533479557108941,50.92284410740382,-0.6059816002994604,-0.6062175003882335,1.2772580141922565,-0.6060528355936627,HIV/AIDS,-1.559308927310024,0.7641600768985941,-1.1915616298018923
TH,92,505079232.0,0.1584863499056656,7189.127217106382,8.71190452791554,9.525588686982648,63.17621784073174,-0.3539821342597753,-0.3550277617994656,-1.6066655613096226,-0.3538325647687423,SARS,0.3010689315409644,1.527872108619912,0.45999482327343727
PL,74,1307210475.0,-0.1799433186004463,13349.482770521794,6.198434148236197,9.530767895906784,78.36936657736415,-0.0492664566238328,-0.0495267283806939,0.0957174188779412,-0.0493351449437711,SARS,-1.0843598850875311,1.5150569057981262,-1.6428669322723266
BE,9,480046681.0,-1.6095828749338534,71935.0579879028,12.337420531993148,5.947659937171218,84.55466452602306,1.0677581178817117,1.0706437274881355,-0.2225751496557106,1.0678343184274444,Dengue,-0.6257643830149252,0.3304552479509469,-0.2067871243480684
NG,66,106828085.0,-1.316374111131657,48711.1102429374,5.520819266406965,6.502453515613093,55.26459118862349,-0.9198826784408112,-0.9185074456607556,-0.8832733600967767,-0.9197157295939676,HIV/AIDS,0.1608453366466174,-0.3670568665443487,-0.059039385267778285
EG,27,30849564.0,-1.588215677127746,1231.1656035220572,7.706628469173269,4.760232458794038,70.79457503732473,0.1480199716227666,0.1473517153780699,-1.2256790020041906,0.1478922808291479,Ebola,0.3736991724322716,-0.4252285230816609,-0.15890754717021377
VN,103,99552376.0,0.562637357636302,8566.987657849553,3.0199329574494573,3.285502331131613,63.33117998208576,0.4135978558008815,0.4121192776743389,-0.4926415714418398,0.4133515699073279,Zika Virus,-0.9276462743893714,1.579466119418181,-1.4651858612025135
PH,73,1251319632.0,-0.5823432124089657,53248.39064409044,2.329559664400948,3.6223131810142015,83.94700392351112,-1.4398562200948044,-1.4412536583995428,1.5521470506531378,-1.439771523542525,Cholera,1.4637933231531437,-0.9598094446976674,-1.404962656647772
PK,69,106906362.0,0.1081365594070354,902.3959157743856,14.514429390813026,6.888925332731865,79.4741623097498,0.4647166064396765,0.4664305725043425,-0.540867718189363,0.4646103328878972,SARS,0.2092432872666508,-0.7461710679736732,-0.15613128712607893
BD,7,480904538.0,1.5266620506598234,13284.240087691143,12.867741566658676,7.64755802965796,79.34150466488983,-1.0189252578034766,-1.0203411234670128,0.1198304922517028,-1.018838635490168,Malaria,1.6767705376953717,-1.5467345016653815,-2.5935188420294444
CO,19,599621577.0,-0.8136604208939301,44124.3362546436,11.047664679218071,8.02000091539556,66.40426059282396,-1.3767565122750418,-1.373364539862038,0.7419477852947506,-1.3766315903346715,Cholera,-0.1982703798509448,-0.3847021321607843,0.07627503787298708
MY,57,200927519.0,-0.2409444535709947,55505.66821656912,7.316388277385508,8.001372356548263,64.51868258181828,1.6236745310786078,1.6205455876419246,-0.4010118926215461,1.6235336230578548,Malaria,1.69528642102864,1.2771162166217511,2.1650777801143257
CL,17,1255251707.0,0.9862111546383306,52330.92013045674,4.2528261609209945,1.3664579789625586,59.56924751757472,1.680384395068521,1.6816457943256788,1.648599344148184,1.6802237781423257,Dengue,-0.7652212653690256,-0.2179708156969406,0.16679590340113154
AE,97,1000245294.0,-0.8865217216224026,18329.410102114503,4.033681554724119,5.196992894674524,51.97314238278245,1.146433070036732,1.1453217578793908,1.6196636560996704,1.1465895039340146,Cholera,0.8177307143607009,-1.1097223114566612,-0.9074540184894638
UA,96,389651677.0,-1.4262719520754554,57118.2480971291,5.25315767613974,1.0468082201581206,80.26528316892686,-0.5636488849267082,-0.5654840292657306,-0.7819984519269783,-0.5636200847819333,Tuberculosis,1.5973695118755646,1.278509067598241,2.0422514052378853
CZ,23,1225321422.0,-0.6698181981275716,19361.302455995607,9.139946641179566,5.720524382075488,78.45153531955272,-1.2661323409707743,-1.2647419502020305,0.0474912721304182,-1.2659669762176806,Malaria,0.3844674324275794,-1.0299229229546976,-0.39597182178670026
PT,75,508964061.0,-1.1267736955553538,26369.276003661784,11.28974699510081,4.694539763047081,84.99011856501457,0.7251027425060387,0.7244092229468609,-0.6132069383106475,0.7249776918686698,Zika Virus,0.4573990606017574,-1.4516354250982124,-0.6639766797761552
GR,35,858092370.0,1.6053436861346897,59846.06670688292,10.582565897330506,8.933189736203849,84.88228929758668,-0.1035801291775528,-0.1038380232106978,-0.6710783144076753,-0.1033096039762909,Dengue,1.0562045237113866,-0.3006709899079469,-0.31757005968955415
RO,77,61636438.0,1.1731073867952957,52145.81547425356,5.639140660297257,3.833692619244748,69.44010969609195,-1.183463736422098,-1.1832750079570244,-1.5053906531398242,-1.1834777086396786,Cholera,1.3423484222789224,-0.2788087903206924,-0.3742585398044763
AT,5,397417567.0,0.5519479804666602,68013.26113428714,14.413248648621524,1.6121366560622556,76.91455953131786,0.0833228028455417,0.0862515086943157,0.4284778314358506,0.083394499595319,Malaria,-1.7076100022201537,1.460561263472359,-2.4940690223607054
NO,67,200002978.0,1.3982969934839582,52780.2249378773,11.59265991704499,1.8584209795019409,83.06680054588497,-1.4809908397494598,-1.4819871295220457,0.0667817308294277,-1.4808464263282792,Influenza,-1.3182981382124426,1.395622381851265,-1.8398463876421371
IL,44,462401618.0,1.1572926062984477,45680.53396516999,9.20660268264821,7.734351001315987,79.7376586737094,1.4890884454124056,1.4915562624206655,-1.457164506392301,1.4891066684862957,Malaria,0.6473046481397322,-1.4253024796586171,-0.922604920088109
SG,83,774914982.0,-1.0366527461981374,7947.144042333351,9.952369701046578,6.37307160150448,58.65718356101192,-0.7190019630399213,-0.7216290019019916,-0.6903687731066844,-0.7190936837561104,Ebola,-1.860912811611674,-0.2828389115742432,0.5263385541708105
DK,24,732895540.0,1.473306884050931,29733.406343224964,7.454800811561268,1.4606654231665073,65.76904473585327,0.6512201732234054,0.6497311925556057,1.4364042984590824,0.6513144364595073,Cholera,-0.5572462458733038,0.8977554043571904,-0.5002708287905142
HU,38,279894470.0,0.2175367862553038,21583.588230697173,5.220502863515047,1.2990146580924755,54.52057953030233,-0.5392876053254074,-0.5383283818507287,-0.8205793693249969,-0.5395182823208708,SARS,0.7008045774314332,0.8006537163031702,0.5611017893227498
IE,43,57472561.0,1.170689026267781,19897.176648637145,6.627644822466401,7.15920674886164,83.39178595405528,0.1679882335910459,0.1677184509393214,-1.1436945525334012,0.1679205392122841,SARS,1.303836662221983,-1.2674246463004193,-1.6525147204502162
NZ,65,272320813.0,1.4858650609608528,77854.33910281942,11.8519994360368,1.1912485604598384,71.2161122057808,0.2582447776876684,0.2559743050380778,0.0233781987566566,0.2582174329396447,Zika Virus,-1.110134570223612,1.3121351642529973,-1.4566466066432897
FI,30,1325056529.0,-0.5693754987298898,31751.26911100745,2.1871153521868263,8.307670563258384,58.0024981926212,-0.9702026986008748,-0.9728187404907596,1.696825490895707,-0.9699561065550556,COVID-19,0.7364921357247229,-0.2443006508778964,-0.17992550812400182
KZ,49,1308806184.0,-1.308693025369082,71417.70113658051,3.508944326589911,7.209301157986714,73.50952395420498,1.6935634479675854,1.69522361803318,-0.8157567546502446,1.6938022584020789,COVID-19,0.5859462453532803,-1.4490513192976102,-0.8490661798666521
DZ,1,69074553.0,-0.8895899036334407,50675.5207667824,2.5980343462827857,1.2728134160980478,71.63448841602636,1.033812072535637,1.0366991682193831,0.6358502624501997,1.0335486557715672,HIV/AIDS,1.685827263073725,0.972341864317639,1.6392004238946087
PE,72,419998548.0,-0.1814835539747994,63687.49863156105,2.529474430146612,1.305958283809323,62.53569513114942,1.591725311929361,1.5933899402269227,0.9396749869595948,1.591624194447434,HIV/AIDS,0.8200504833950792,-0.1064173866175369,-0.08726762933735217
IQ,42,992181409.0,1.2082842981202662,40459.648901862776,13.120987592143091,9.873075995761166,53.974515726987015,1.4399665209704384,1.4372449675906618,-0.8302245986745013,1.4398846775446894,HIV/AIDS,0.5227842294567601,-0.0502440385410676,-0.026266790973487778
