Country,ISO Code,Population,Population Density,GDP per Capita,Healthcare Expenditure (% of GDP),"Hospital Beds per 1,000 People",Life Expectancy,Vaccination Rate (%),Average Temperature (°C),Humidity (%),Mobility Index,Disease,Infection Rate,Mortality Rate
99,US,1274142419.0,1.1992065723844756,74970.0341045704,3.221765217931297,7.630840140588154,56.584240590331646,-0.3260265675041842,-0.3278721143844638,-0.7868210666017306,-0.3263361422427415,COVID-19,-1.620591923309698,1.5069279153402915
40,IN,788346414.0,0.8130930616017252,11432.915059606465,9.51764183295026,8.164930023039009,66.22944417289938,1.629665009669092,1.627334499495675,-0.2466882230294722,1.6296439391747435,Tuberculosis,0.978435050030658,1.5559972853618245
13,BR,996906378.0,0.8918409872755496,27614.77490849555,2.467249559357647,9.909798849006396,62.36732798091185,0.8872450296884669,0.8873431074368726,0.920384528260586,0.8872405309727236,Cholera,0.0033435138791824783,-0.9839065808711391
33,DE,1201763687.0,1.0420967013443285,9521.14493862683,8.052774235721982,4.419867930658551,70.42796391478052,0.4347642134872576,0.43248601323559016,-0.8591602867230151,0.4347376763164395,Dengue,0.6245698764211917,-1.3083637236067236
98,GB,424234972.0,-1.4367074970376732,74013.14265314574,9.054380251198497,4.03417181503144,52.72071229377447,-1.0680471822454436,-1.0678635064432662,-1.3703574422467597,-1.068060626431774,SARS,0.4334686650697474,-0.9571388285576449
18,CN,416468276.0,-0.4255225042727513,70248.478593788,5.725036277667697,7.87592312704897,84.10381826831582,-1.0680471822454436,-1.0678635064432662,-0.6517878557086662,-1.068060626431774,Influenza,-1.0787869563916417,1.5732639710636678
78,RU,670594950.0,-1.2880117183566706,21006.359403354872,9.68083238739714,3.7376336324036696,84.5173760567861,-1.4003190613976115,-1.4005201872770399,-1.0858231764363735,-1.40039393078924,Ebola,-1.065030194944799,0.7332116467163651
85,ZA,670491378.0,1.368585274404397,52968.73165971723,2.3965032492076426,9.342194593233865,74.43565999069108,1.3425214025652354,1.3422002016381547,1.5087435185803668,1.342798543687452,Ebola,-0.4659450070794347,1.036799710412239
4,AU,429889014.0,0.5160200485694995,65469.16491599666,2.485526453739787,8.654921142508613,68.76337282204422,0.44275151827456943,0.4460638369430913,1.098821271226421,0.44288476447229164,Dengue,0.6097252751602502,-1.0814838204087822
16,CA,249967210.0,-0.5235322881136433,44638.46452215726,12.693807288575558,4.575443260062674,60.83346657002147,0.8061738860972527,0.8058761651918667,0.5056396662318873,0.8061091114206967,Dengue,-0.033189061416541946,1.1602372791588669
31,FR,1433767572.0,-1.4739888081585462,42607.22097930252,6.682478338346417,7.633275144019225,78.48282568974321,-1.5277165727552335,-1.5295095124982991,1.3110163169155225,-1.5276921832244286,Zika Virus,0.500131456225166,-0.320932390998761
45,IT,434785667.0,-0.5943373787853259,19727.257126585908,3.651786664474502,7.668157303804482,73.96559103938577,1.6947615436856822,1.69522361803318,1.084353427202164,1.69482064442156,Ebola,0.7166290324201484,-0.19929247858127783
87,ES,614108295.0,-0.5438494242431859,7901.670040568987,8.789162380712456,1.4796767539413598,55.6915928770712,1.2283029441066777,1.2267887001243967,-0.999016112290832,1.2280603854925352,SARS,1.5712767991346737,-0.3426251594132574
59,MX,894164919.0,0.8939706122305945,71828.65275728947,12.009916190281942,9.074252613455885,81.88245145728449,-0.8767512325893277,-0.8777739745382528,1.3833555370368071,-0.8769435167757442,Dengue,-1.0951537578294064,0.9275410330536088
47,JP,648561058.0,0.5667154307638799,72083.23554448478,4.805673357458961,5.299897538254643,78.78880350231091,-0.9801868295850147,-0.97960765234451,0.1921697123729874,-0.9804794287563644,Zika Virus,1.436655603905418,-1.1389881481331698
86,KR,88909749.0,1.4542996648673365,50831.5658532248,10.097576185647004,8.351345928023544,83.24299696521734,-0.9749950814732621,-0.9728187404907596,1.0939986565516688,-0.975048036652463,HIV/AIDS,-0.43965503574703035,-1.1699972232480427
41,ID,242785876.0,-0.021116889017928117,27452.868388371706,3.109517044918984,3.5404712097908115,75.40018279359259,-0.564846980644805,-0.5654840292657306,1.393000766386312,-0.5649779328079085,SARS,1.1375374125690076,0.20660704062417634
80,SA,953977463.0,-1.2747677891848348,28262.161181706542,2.6718623751919,9.007470670713904,71.46953185775264,0.18356347792630387,0.18129627464682238,-0.55533556221362,0.1838752535174944,Malaria,0.5360184806474294,-1.3167232212529738
2,AR,1428330251.0,0.835801951377951,58213.47647018403,8.907610210385924,4.19741594797455,64.63850627017166,-0.13113633069377825,-0.13099367062569978,-1.2594373047274565,-0.13148495051527959,Ebola,-0.738074662539399,1.3600305237881014
